trade_id,user_id,symbol,trade_type,open_time,close_time,open_price,close_price,lot_size,profit_loss,duration_secs
d7c77eb3-3b52-49db-a1d6-ca6176f41d3e,user_9,BTCUSD,SELL,2012-01-01 18:03:00,2012-01-01 18:04:00,4.58,4.58,0.67,0.0,60
84873afa-12d0-475e-8b19-e8e5cdcced72,user_1,BTCUSD,SELL,2012-01-01 18:04:00,2012-01-01 18:05:00,4.58,4.58,0.83,0.0,60
59c92199-590e-4a61-bc44-70b26b8b3013,user_1,BTCUSD,SELL,2012-01-01 18:05:00,2012-01-01 18:06:00,4.58,4.58,0.49,0.0,60
3e68cb33-4c0b-4ee7-8b5b-df329d809edc,user_9,BTCUSD,SELL,2012-01-01 18:06:00,2012-01-01 18:07:00,4.58,4.58,0.98,0.0,60
3df0b512-479a-4f12-abfd-0bfd58c40bbf,user_8,BTCUSD,BUY,2012-01-01 18:07:00,2012-01-01 18:08:00,4.58,4.58,0.69,0.0,60
4416f632-74bd-4dca-a9ef-c76581a4e811,user_5,BTCUSD,SELL,2012-01-01 18:08:00,2012-01-01 18:09:00,4.58,4.58,0.15,0.0,60
2e258569-ff48-4d7b-8664-3d22861d552c,user_10,BTCUSD,BUY,2012-01-01 18:09:00,2012-01-01 18:10:00,4.58,4.58,0.17,0.0,60
e39a0bbc-1b6d-400c-8daf-d08120f9c419,user_10,BTCUSD,BUY,2012-01-01 18:10:00,2012-01-01 18:11:00,4.58,4.58,0.02,0.0,60
af3f01e4-79e8-4a79-8161-2b528ed0b8ff,user_10,BTCUSD,SELL,2012-01-01 18:11:00,2012-01-01 18:12:00,4.58,4.58,0.26,0.0,60
46e627a0-c3f1-470e-8834-ddb812382c24,user_9,BTCUSD,BUY,2012-01-01 18:12:00,2012-01-01 18:13:00,4.58,4.58,0.39,0.0,60
ad4ce3a6-d158-4e7f-bc4e-54b228d34a41,user_3,BTCUSD,SELL,2012-01-01 18:13:00,2012-01-01 18:14:00,4.58,4.58,0.27,0.0,60
04ca77b9-ddfb-4cac-9546-13ed35f9e2e0,user_4,BTCUSD,SELL,2012-01-01 18:14:00,2012-01-01 18:15:00,4.58,4.58,0.2,0.0,60
a52ae5d6-c993-49fd-be77-87c93605168f,user_9,BTCUSD,BUY,2012-01-01 18:15:00,2012-01-01 18:16:00,4.58,4.58,0.29,0.0,60
60982bea-5f45-4fb5-921a-cf15819875fc,user_3,BTCUSD,SELL,2012-01-01 18:16:00,2012-01-01 18:17:00,4.58,4.58,0.79,0.0,60
f8c85849-8380-406b-9ec0-70a4abd61153,user_2,BTCUSD,BUY,2012-01-01 18:17:00,2012-01-01 18:18:00,4.58,4.58,0.97,0.0,60
52d1bc59-7b47-4d36-b6ca-836cb58c4923,user_7,BTCUSD,SELL,2012-01-01 18:18:00,2012-01-01 18:19:00,4.58,4.58,0.46,0.0,60
5f9b3c12-645d-4b3c-8ae0-31e7d60af39b,user_8,BTCUSD,SELL,2012-01-01 18:19:00,2012-01-01 18:20:00,4.58,4.58,0.73,0.0,60
